
> hr-design-system-handlebars@ build-storybook D:\IDE\workspace\hr-design-system-handlebars
> build-storybook "--output-dir" "C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF"

info @storybook/html v6.2.8
info 
info => Cleaning outputDir: C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Loading 8 other files in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Adding stories defined in "D:\IDE\workspace\hr-design-system-handlebars\.storybook\main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\html\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@whitespace\storybook-addon-html\out\preset\addDecorators.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 729/763 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 67% building 731/766 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 732/766 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\now.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 737/772 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 739/772 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 740/772 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 749/773 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\builder-webpack4\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 67% building 782/810 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\es-abstract\2020\IsConstructor.js
